ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Anael\Android studioProjects\NextINpact-Unofficial
* deps\android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ab_bottom_solid_dark_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ab_bottom_solid_light_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ab_bottom_transparent_light_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ab_share_pack_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ab_share_pack_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ab_solid_dark_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ab_solid_light_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ab_stacked_solid_dark_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ab_stacked_solid_light_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ab_stacked_transparent_light_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ab_transparent_dark_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ab_transparent_light_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_cab_background_bottom_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_cab_background_bottom_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_cab_background_top_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_cab_background_top_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_ab_back_holo_dark.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_ab_back_holo_light.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_cab_done_holo_dark.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_cab_done_holo_light.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_clear_disabled.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_clear_normal.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_clear_search_api_holo_light.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_commit_search_api_holo_dark.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_commit_search_api_holo_light.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_go.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_go_search_api_holo_light.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_menu_share_holo_dark.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_menu_share_holo_light.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_search.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_search_api_holo_light.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_voice_search.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_voice_search_api_holo_light.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_list_divider_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_list_divider_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_list_focused_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_menu_dropdown_panel_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_menu_hardkey_panel_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_spinner_ab_default_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_spinner_ab_default_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_spinner_ab_disabled_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_spinner_ab_focused_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_spinner_ab_focused_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_spinner_ab_pressed_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_tab_selected_focused_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_tab_selected_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_tab_selected_pressed_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_tab_unselected_pressed_holo.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_textfield_search_default_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_textfield_search_default_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_textfield_search_right_default_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_textfield_search_right_default_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_textfield_search_right_selected_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_textfield_search_selected_holo_dark.9.png
* deps\android-support-v7-appcompat\res\drawable-xxhdpi\abc_textfield_search_selected_holo_light.9.png
* deps\android-support-v7-appcompat\res\drawable\
* deps\android-support-v7-appcompat\res\drawable\abc_ic_clear.xml
* deps\android-support-v7-appcompat\res\drawable\abc_ic_clear_holo_light.xml
* deps\android-support-v7-appcompat\res\drawable\abc_item_background_holo_dark.xml
* deps\android-support-v7-appcompat\res\drawable\abc_item_background_holo_light.xml
* deps\android-support-v7-appcompat\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* deps\android-support-v7-appcompat\res\drawable\abc_list_selector_background_transition_holo_light.xml
* deps\android-support-v7-appcompat\res\drawable\abc_list_selector_holo_dark.xml
* deps\android-support-v7-appcompat\res\drawable\abc_list_selector_holo_light.xml
* deps\android-support-v7-appcompat\res\drawable\abc_search_dropdown_dark.xml
* deps\android-support-v7-appcompat\res\drawable\abc_search_dropdown_light.xml
* deps\android-support-v7-appcompat\res\drawable\abc_spinner_ab_holo_dark.xml
* deps\android-support-v7-appcompat\res\drawable\abc_spinner_ab_holo_light.xml
* deps\android-support-v7-appcompat\res\drawable\abc_tab_indicator_ab_holo.xml
* deps\android-support-v7-appcompat\res\drawable\abc_textfield_searchview_holo_dark.xml
* deps\android-support-v7-appcompat\res\drawable\abc_textfield_searchview_holo_light.xml
* deps\android-support-v7-appcompat\res\drawable\abc_textfield_searchview_right_holo_dark.xml
* deps\android-support-v7-appcompat\res\drawable\abc_textfield_searchview_right_holo_light.xml
* deps\android-support-v7-appcompat\res\layout-v11\
* deps\android-support-v7-appcompat\res\layout-v11\abc_action_bar_decor.xml
* deps\android-support-v7-appcompat\res\layout-v11\abc_simple_decor.xml
* deps\android-support-v7-appcompat\res\layout-v14\
* deps\android-support-v7-appcompat\res\layout-v14\abc_activity_chooser_view.xml
* deps\android-support-v7-appcompat\res\layout\
* deps\android-support-v7-appcompat\res\layout\abc_action_bar_decor.xml
* deps\android-support-v7-appcompat\res\layout\abc_action_bar_decor_include.xml
* deps\android-support-v7-appcompat\res\layout\abc_action_bar_decor_overlay.xml
* deps\android-support-v7-appcompat\res\layout\abc_action_bar_home.xml
* deps\android-support-v7-appcompat\res\layout\abc_action_bar_tab.xml
* deps\android-support-v7-appcompat\res\layout\abc_action_bar_tabbar.xml
* deps\android-support-v7-appcompat\res\layout\abc_action_bar_title_item.xml
* deps\android-support-v7-appcompat\res\layout\abc_action_bar_view_list_nav_layout.xml
* deps\android-support-v7-appcompat\res\layout\abc_action_menu_item_layout.xml
* deps\android-support-v7-appcompat\res\layout\abc_action_menu_layout.xml
* deps\android-support-v7-appcompat\res\layout\abc_action_mode_bar.xml
* deps\android-support-v7-appcompat\res\layout\abc_action_mode_close_item.xml
* deps\android-support-v7-appcompat\res\layout\abc_activity_chooser_view.xml
* deps\android-support-v7-appcompat\res\layout\abc_activity_chooser_view_include.xml
* deps\android-support-v7-appcompat\res\layout\abc_activity_chooser_view_list_item.xml
* deps\android-support-v7-appcompat\res\layout\abc_expanded_menu_layout.xml
* deps\android-support-v7-appcompat\res\layout\abc_list_menu_item_checkbox.xml
* deps\android-support-v7-appcompat\res\layout\abc_list_menu_item_icon.xml
* deps\android-support-v7-appcompat\res\layout\abc_list_menu_item_layout.xml
* deps\android-support-v7-appcompat\res\layout\abc_list_menu_item_radio.xml
* deps\android-support-v7-appcompat\res\layout\abc_popup_menu_item_layout.xml
* deps\android-support-v7-appcompat\res\layout\abc_search_dropdown_item_icons_2line.xml
* deps\android-support-v7-appcompat\res\layout\abc_search_view.xml
* deps\android-support-v7-appcompat\res\layout\abc_simple_decor.xml
* deps\android-support-v7-appcompat\res\layout\support_simple_spinner_dropdown_item.xml
* deps\android-support-v7-appcompat\res\values-af\
* deps\android-support-v7-appcompat\res\values-af\strings.xml
* deps\android-support-v7-appcompat\res\values-am\
* deps\android-support-v7-appcompat\res\values-am\strings.xml
* deps\android-support-v7-appcompat\res\values-ar\
* deps\android-support-v7-appcompat\res\values-ar\strings.xml
* deps\android-support-v7-appcompat\res\values-bg\
* deps\android-support-v7-appcompat\res\values-bg\strings.xml
* deps\android-support-v7-appcompat\res\values-ca\
* deps\android-support-v7-appcompat\res\values-ca\strings.xml
* deps\android-support-v7-appcompat\res\values-cs\
* deps\android-support-v7-appcompat\res\values-cs\strings.xml
* deps\android-support-v7-appcompat\res\values-da\
* deps\android-support-v7-appcompat\res\values-da\strings.xml
* deps\android-support-v7-appcompat\res\values-de\
* deps\android-support-v7-appcompat\res\values-de\strings.xml
* deps\android-support-v7-appcompat\res\values-el\
* deps\android-support-v7-appcompat\res\values-el\strings.xml
* deps\android-support-v7-appcompat\res\values-en-rGB\
* deps\android-support-v7-appcompat\res\values-en-rGB\strings.xml
* deps\android-support-v7-appcompat\res\values-en-rIN\
* deps\android-support-v7-appcompat\res\values-en-rIN\strings.xml
* deps\android-support-v7-appcompat\res\values-es-rUS\
* deps\android-support-v7-appcompat\res\values-es-rUS\strings.xml
* deps\android-support-v7-appcompat\res\values-es\
* deps\android-support-v7-appcompat\res\values-es\strings.xml
* deps\android-support-v7-appcompat\res\values-et-rEE\
* deps\android-support-v7-appcompat\res\values-et-rEE\strings.xml
* deps\android-support-v7-appcompat\res\values-fa\
* deps\android-support-v7-appcompat\res\values-fa\strings.xml
* deps\android-support-v7-appcompat\res\values-fi\
* deps\android-support-v7-appcompat\res\values-fi\strings.xml
* deps\android-support-v7-appcompat\res\values-fr-rCA\
* deps\android-support-v7-appcompat\res\values-fr-rCA\strings.xml
* deps\android-support-v7-appcompat\res\values-fr\
* deps\android-support-v7-appcompat\res\values-fr\strings.xml
* deps\android-support-v7-appcompat\res\values-hi\
* deps\android-support-v7-appcompat\res\values-hi\strings.xml
* deps\android-support-v7-appcompat\res\values-hr\
* deps\android-support-v7-appcompat\res\values-hr\strings.xml
* deps\android-support-v7-appcompat\res\values-hu\
* deps\android-support-v7-appcompat\res\values-hu\strings.xml
* deps\android-support-v7-appcompat\res\values-hy-rAM\
* deps\android-support-v7-appcompat\res\values-hy-rAM\strings.xml
* deps\android-support-v7-appcompat\res\values-in\
* deps\android-support-v7-appcompat\res\values-in\strings.xml
* deps\android-support-v7-appcompat\res\values-it\
* deps\android-support-v7-appcompat\res\values-it\strings.xml
* deps\android-support-v7-appcompat\res\values-iw\
* deps\android-support-v7-appcompat\res\values-iw\strings.xml
* deps\android-support-v7-appcompat\res\values-ja\
* deps\android-support-v7-appcompat\res\values-ja\strings.xml
* deps\android-support-v7-appcompat\res\values-ka-rGE\
* deps\android-support-v7-appcompat\res\values-ka-rGE\strings.xml
* deps\android-support-v7-appcompat\res\values-km-rKH\
* deps\android-support-v7-appcompat\res\values-km-rKH\strings.xml
* deps\android-support-v7-appcompat\res\values-ko\
* deps\android-support-v7-appcompat\res\values-ko\strings.xml
* deps\android-support-v7-appcompat\res\values-land\
* deps\android-support-v7-appcompat\res\values-land\bools.xml
* deps\android-support-v7-appcompat\res\values-land\config.xml
* deps\android-support-v7-appcompat\res\values-land\dimens.xml
* deps\android-support-v7-appcompat\res\values-large-v14\
* deps\android-support-v7-appcompat\res\values-large-v14\themes_base.xml
* deps\android-support-v7-appcompat\res\values-large\
* deps\android-support-v7-appcompat\res\values-large\bools.xml
* deps\android-support-v7-appcompat\res\values-large\config.xml
* deps\android-support-v7-appcompat\res\values-large\dimens.xml
* deps\android-support-v7-appcompat\res\values-large\themes_base.xml
* deps\android-support-v7-appcompat\res\values-lo-rLA\
* deps\android-support-v7-appcompat\res\values-lo-rLA\strings.xml
* deps\android-support-v7-appcompat\res\values-lt\
* deps\android-support-v7-appcompat\res\values-lt\strings.xml
* deps\android-support-v7-appcompat\res\values-lv\
* deps\android-support-v7-appcompat\res\values-lv\strings.xml
* deps\android-support-v7-appcompat\res\values-mn-rMN\
* deps\android-support-v7-appcompat\res\values-mn-rMN\strings.xml
* deps\android-support-v7-appcompat\res\values-ms-rMY\
* deps\android-support-v7-appcompat\res\values-ms-rMY\strings.xml
* deps\android-support-v7-appcompat\res\values-nb\
* deps\android-support-v7-appcompat\res\values-nb\strings.xml
* deps\android-support-v7-appcompat\res\values-nl\
* deps\android-support-v7-appcompat\res\values-nl\strings.xml
* deps\android-support-v7-appcompat\res\values-pl\
* deps\android-support-v7-appcompat\res\values-pl\strings.xml
* deps\android-support-v7-appcompat\res\values-pt-rPT\
* deps\android-support-v7-appcompat\res\values-pt-rPT\strings.xml
* deps\android-support-v7-appcompat\res\values-pt\
* deps\android-support-v7-appcompat\res\values-pt\strings.xml
* deps\android-support-v7-appcompat\res\values-ro\
* deps\android-support-v7-appcompat\res\values-ro\strings.xml
* deps\android-support-v7-appcompat\res\values-ru\
* deps\android-support-v7-appcompat\res\values-ru\strings.xml
* deps\android-support-v7-appcompat\res\values-sk\
* deps\android-support-v7-appcompat\res\values-sk\strings.xml
* deps\android-support-v7-appcompat\res\values-sl\
* deps\android-support-v7-appcompat\res\values-sl\strings.xml
* deps\android-support-v7-appcompat\res\values-sr\
* deps\android-support-v7-appcompat\res\values-sr\strings.xml
* deps\android-support-v7-appcompat\res\values-sv\
* deps\android-support-v7-appcompat\res\values-sv\strings.xml
* deps\android-support-v7-appcompat\res\values-sw600dp\
* deps\android-support-v7-appcompat\res\values-sw600dp\config.xml
* deps\android-support-v7-appcompat\res\values-sw600dp\dimens.xml
* deps\android-support-v7-appcompat\res\values-sw\
* deps\android-support-v7-appcompat\res\values-sw\strings.xml
* deps\android-support-v7-appcompat\res\values-th\
* deps\android-support-v7-appcompat\res\values-th\strings.xml
* deps\android-support-v7-appcompat\res\values-tl\
* deps\android-support-v7-appcompat\res\values-tl\strings.xml
* deps\android-support-v7-appcompat\res\values-tr\
* deps\android-support-v7-appcompat\res\values-tr\strings.xml
* deps\android-support-v7-appcompat\res\values-uk\
* deps\android-support-v7-appcompat\res\values-uk\strings.xml
* deps\android-support-v7-appcompat\res\values-v11\
* deps\android-support-v7-appcompat\res\values-v11\styles_base.xml
* deps\android-support-v7-appcompat\res\values-v11\themes_base.xml
* deps\android-support-v7-appcompat\res\values-v14\
* deps\android-support-v7-appcompat\res\values-v14\styles_base.xml
* deps\android-support-v7-appcompat\res\values-v14\themes_base.xml
* deps\android-support-v7-appcompat\res\values-vi\
* deps\android-support-v7-appcompat\res\values-vi\strings.xml
* deps\android-support-v7-appcompat\res\values-w360dp\
* deps\android-support-v7-appcompat\res\values-w360dp\dimens.xml
* deps\android-support-v7-appcompat\res\values-w480dp\
* deps\android-support-v7-appcompat\res\values-w480dp\bools.xml
* deps\android-support-v7-appcompat\res\values-w480dp\config.xml
* deps\android-support-v7-appcompat\res\values-w500dp\
* deps\android-support-v7-appcompat\res\values-w500dp\dimens.xml
* deps\android-support-v7-appcompat\res\values-w600dp\
* deps\android-support-v7-appcompat\res\values-w600dp\dimens.xml
* deps\android-support-v7-appcompat\res\values-w720dp\
* deps\android-support-v7-appcompat\res\values-w720dp\bools.xml
* deps\android-support-v7-appcompat\res\values-xlarge\
* deps\android-support-v7-appcompat\res\values-xlarge\bools.xml
* deps\android-support-v7-appcompat\res\values-xlarge\dimens.xml
* deps\android-support-v7-appcompat\res\values-zh-rCN\
* deps\android-support-v7-appcompat\res\values-zh-rCN\strings.xml
* deps\android-support-v7-appcompat\res\values-zh-rHK\
* deps\android-support-v7-appcompat\res\values-zh-rHK\strings.xml
* deps\android-support-v7-appcompat\res\values-zh-rTW\
* deps\android-support-v7-appcompat\res\values-zh-rTW\strings.xml
* deps\android-support-v7-appcompat\res\values-zu\
* deps\android-support-v7-appcompat\res\values-zu\strings.xml
* deps\android-support-v7-appcompat\res\values\
* deps\android-support-v7-appcompat\res\values\attrs.xml
* deps\android-support-v7-appcompat\res\values\bools.xml
* deps\android-support-v7-appcompat\res\values\colors.xml
* deps\android-support-v7-appcompat\res\values\config.xml
* deps\android-support-v7-appcompat\res\values\dimens.xml
* deps\android-support-v7-appcompat\res\values\ids.xml
* deps\android-support-v7-appcompat\res\values\strings.xml
* deps\android-support-v7-appcompat\res\values\styles.xml
* deps\android-support-v7-appcompat\res\values\styles_base.xml
* deps\android-support-v7-appcompat\res\values\themes.xml
* deps\android-support-v7-appcompat\res\values\themes_base.xml
* deps\android-support-v7-appcompat\src\
* deps\android-support-v7-appcompat\src\.readme
* images\
* images\iframe_canalplus.xcf
* images\iframe_dailymotion.xcf
* images\iframe_liste_youtube.xcf
* images\iframe_non_supporte.xcf
* images\iframe_scribd.xcf
* images\iframe_soundcloud.xcf
* images\iframe_videos_gouv_fr.xcf
* images\iframe_vidme.xcf
* images\iframe_vimeo.xcf
* images\iframe_youtube.xcf

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:21.0.3

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:21.0.3]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
